   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  80%|████████  | 2565/3196 [29:51<07:57,  1.32it/s]iter: 2566, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2566/3196 [29:52<07:21,  1.43it/s]iter: 2567, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2567/3196 [29:53<07:56,  1.32it/s]iter: 2568, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2568/3196 [29:53<07:22,  1.42it/s]iter: 2569, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2569/3196 [29:54<07:27,  1.40it/s]iter: 2570, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2570/3196 [29:55<07:47,  1.34it/s]iter: 2571, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2571/3196 [29:56<08:06,  1.29it/s]iter: 2572, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2572/3196 [29:56<07:43,  1.35it/s]iter: 2573, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2573/3196 [29:57<07:05,  1.47it/s]iter: 2574, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2574/3196 [29:58<06:30,  1.59it/s]iter: 2575, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2575/3196 [29:58<06:39,  1.55it/s]iter: 2576, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2576/3196 [29:59<07:48,  1.32it/s]iter: 2577, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2577/3196 [30:00<07:13,  1.43it/s]iter: 2578, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2578/3196 [30:00<07:05,  1.45it/s]iter: 2579, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2579/3196 [30:01<07:45,  1.33it/s]iter: 2580, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2580/3196 [30:02<07:36,  1.35it/s]iter: 2581, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2581/3196 [30:03<07:47,  1.32it/s]iter: 2582, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2582/3196 [30:03<07:22,  1.39it/s]iter: 2583, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2583/3196 [30:04<07:07,  1.43it/s]iter: 2584, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2584/3196 [30:05<06:23,  1.60it/s]iter: 2585, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2585/3196 [30:05<05:31,  1.84it/s]iter: 2586, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2586/3196 [30:06<06:40,  1.52it/s]iter: 2587, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2587/3196 [30:07<06:37,  1.53it/s]iter: 2588, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2588/3196 [30:07<06:57,  1.46it/s]iter: 2589, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2589/3196 [30:08<06:48,  1.49it/s]iter: 2590, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2590/3196 [30:09<07:03,  1.43it/s]iter: 2591, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2591/3196 [30:10<08:12,  1.23it/s]iter: 2592, coverage_i: 0.0
Reading questions in training sets:  81%|████████  | 2592/3196 [30:10<07:50,  1.28it/s]iter: 2593, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2593/3196 [30:11<06:54,  1.45it/s]iter: 2594, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2594/3196 [30:12<07:11,  1.39it/s]iter: 2595, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2595/3196 [30:13<08:01,  1.25it/s]iter: 2596, coverage_i: 1.0
Reading questions in training sets:  81%|████████  | 2596/3196 [30:14<08:27,  1.18it/s]iter: 2597, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2597/3196 [30:14<07:15,  1.37it/s]iter: 2598, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2598/3196 [30:15<07:20,  1.36it/s]iter: 2599, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2599/3196 [30:16<07:04,  1.41it/s]iter: 2600, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2600/3196 [30:16<07:11,  1.38it/s]iter: 2601, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2601/3196 [30:17<07:47,  1.27it/s]iter: 2602, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2602/3196 [30:18<08:22,  1.18it/s]iter: 2603, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2603/3196 [30:19<07:24,  1.33it/s]iter: 2604, coverage_i: 1.0
Reading questions in training sets:  81%|████████▏ | 2604/3196 [30:19<06:33,  1.51it/s]iter: 2605, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2605/3196 [30:20<07:44,  1.27it/s]iter: 2606, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2606/3196 [30:21<07:48,  1.26it/s]iter: 2607, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2607/3196 [30:22<06:47,  1.45it/s]iter: 2608, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2608/3196 [30:23<08:04,  1.21it/s]iter: 2609, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2609/3196 [30:23<07:59,  1.23it/s]iter: 2610, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2610/3196 [30:24<07:48,  1.25it/s]iter: 2611, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2611/3196 [30:25<08:12,  1.19it/s]iter: 2612, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2612/3196 [30:26<06:48,  1.43it/s]iter: 2613, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2613/3196 [30:26<06:09,  1.58it/s]iter: 2614, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2614/3196 [30:27<06:15,  1.55it/s]iter: 2615, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2615/3196 [30:27<06:14,  1.55it/s]iter: 2616, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2616/3196 [30:28<06:47,  1.42it/s]iter: 2617, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2617/3196 [30:29<06:55,  1.39it/s]iter: 2618, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2618/3196 [30:30<07:16,  1.32it/s]iter: 2619, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2619/3196 [30:31<07:32,  1.28it/s]iter: 2620, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2620/3196 [30:31<07:18,  1.31it/s]iter: 2621, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2621/3196 [30:32<07:36,  1.26it/s]iter: 2622, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2622/3196 [30:33<07:16,  1.32it/s]iter: 2623, coverage_i: 0.5
Reading questions in training sets:  82%|████████▏ | 2623/3196 [30:33<06:34,  1.45it/s]iter: 2624, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2624/3196 [30:34<06:20,  1.50it/s]iter: 2625, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2625/3196 [30:35<06:26,  1.48it/s]iter: 2626, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2626/3196 [30:36<06:55,  1.37it/s]iter: 2627, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2627/3196 [30:36<05:59,  1.58it/s]iter: 2628, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2628/3196 [30:37<05:47,  1.64it/s]iter: 2629, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2629/3196 [30:37<06:32,  1.44it/s]iter: 2630, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2630/3196 [30:38<07:02,  1.34it/s]iter: 2631, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2631/3196 [30:39<08:12,  1.15it/s]iter: 2632, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2632/3196 [30:40<06:35,  1.42it/s]iter: 2633, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2633/3196 [30:40<06:15,  1.50it/s]iter: 2634, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2634/3196 [30:41<05:45,  1.62it/s]iter: 2635, coverage_i: 1.0
Reading questions in training sets:  82%|████████▏ | 2635/3196 [30:41<05:29,  1.70it/s]iter: 2636, coverage_i: 0.0
Reading questions in training sets:  82%|████████▏ | 2636/3196 [30:42<05:23,  1.73it/s]iter: 2637, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2637/3196 [30:42<05:21,  1.74it/s]iter: 2638, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2638/3196 [30:43<06:00,  1.55it/s]iter: 2639, coverage_i: 0.0
Reading questions in training sets:  83%|████████▎ | 2639/3196 [30:44<05:39,  1.64it/s]iter: 2640, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2640/3196 [30:45<06:12,  1.49it/s]iter: 2641, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2641/3196 [30:45<05:34,  1.66it/s]iter: 2642, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2642/3196 [30:46<05:14,  1.76it/s]iter: 2643, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2643/3196 [30:46<05:09,  1.79it/s]iter: 2644, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2644/3196 [30:47<06:48,  1.35it/s]iter: 2645, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2645/3196 [30:48<05:35,  1.64it/s]iter: 2646, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2646/3196 [30:48<06:23,  1.43it/s]iter: 2647, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2647/3196 [30:49<06:25,  1.42it/s]iter: 2648, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2648/3196 [30:50<06:44,  1.35it/s]iter: 2649, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2649/3196 [30:51<06:20,  1.44it/s]iter: 2650, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2650/3196 [30:51<06:30,  1.40it/s]iter: 2651, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2651/3196 [30:52<06:10,  1.47it/s]iter: 2652, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2652/3196 [30:53<06:57,  1.30it/s]iter: 2653, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2653/3196 [30:54<06:48,  1.33it/s]iter: 2654, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2654/3196 [30:54<06:40,  1.35it/s]iter: 2655, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2655/3196 [30:55<05:54,  1.53it/s]iter: 2656, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2656/3196 [30:56<06:23,  1.41it/s]iter: 2657, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2657/3196 [30:56<05:39,  1.59it/s]iter: 2658, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2658/3196 [30:57<06:21,  1.41it/s]iter: 2659, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2659/3196 [30:58<06:35,  1.36it/s]iter: 2660, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2660/3196 [30:58<05:48,  1.54it/s]iter: 2661, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2661/3196 [30:59<05:38,  1.58it/s]iter: 2662, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2662/3196 [31:00<06:37,  1.34it/s]iter: 2663, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2663/3196 [31:01<06:53,  1.29it/s]iter: 2664, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2664/3196 [31:01<06:52,  1.29it/s]iter: 2665, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2665/3196 [31:02<06:50,  1.29it/s]iter: 2666, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2666/3196 [31:03<05:31,  1.60it/s]iter: 2667, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2667/3196 [31:03<05:52,  1.50it/s]iter: 2668, coverage_i: 1.0
Reading questions in training sets:  83%|████████▎ | 2668/3196 [31:04<05:53,  1.50it/s]iter: 2669, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2669/3196 [31:05<06:11,  1.42it/s]iter: 2670, coverage_i: 0.0
Reading questions in training sets:  84%|████████▎ | 2670/3196 [31:06<06:45,  1.30it/s]iter: 2671, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2671/3196 [31:07<06:59,  1.25it/s]iter: 2672, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2672/3196 [31:07<07:16,  1.20it/s]iter: 2673, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2673/3196 [31:08<06:19,  1.38it/s]iter: 2674, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2674/3196 [31:09<06:54,  1.26it/s]iter: 2675, coverage_i: 0.0
Reading questions in training sets:  84%|████████▎ | 2675/3196 [31:10<06:35,  1.32it/s]iter: 2676, coverage_i: 1.0
Reading questions in training sets:  84%|████████▎ | 2676/3196 [31:10<06:50,  1.27it/s]iter: 2677, coverage_i: 1.0
Reading questions in training sets:  84%|████████▍ | 2677/3196 [31:11<06:28,  1.33it/s]iter: 2678, coverage_i: 1.0
Reading questions in training sets:  84%|████████▍ | 2678/3196 [31:11<05:27,  1.58it/s]iter: 2679, coverage_i: 0.0
Reading questions in training sets:  84%|████████▍ | 2679/3196 [31:12<05:50,  1.47it/s]iter: 2680, coverage_i: 1.0
